danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??225,개별?�방,극동건설,극동건설,광인?�업(�?,3,3,A13080401,2,차량?�거방식,부?��?방식,5,145,0,32,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�울?�립?��?5,?�십리동,?�답극동?�파??5,4550.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??385,개별?�방,?�성건설(�?,?�농?�합?�건축조??광인?�업(�?,5,4,A13085902,5,?�식물쓰?�기종량??부?��?방식,8,42,404,67,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�울?�립?��?75,?�농???�농?�신?��??��??�?�파??5,5167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??166,개별?�방,금호?�업,?�이문재건축조합,?�림주택관�?�?,3,2,A13008001,2,?�식물쓰?�기종량??부?��?방식,8,43,143,50,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별???��?문구 ?�이문로 9,?�문???�이문금?�어?�림,5,3092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","089""",중앙?�방,"?�이?�주???�이?�주??"" """,13,22,A13086705,7,?�식물쓰?�기종량??부?��?방식,20,900,0,25,"�?""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별???��?문구 ?�령?�로 147,�?��리동,�?��리�?�?4,3510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??640,개별?�방,벽산건설,?�건축조??(�?무림?�우�?6,8,A13086101,6,기�?,고�??�조??15,106,786,146,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설," ?�전거보관?? 기�?""",?�울?�별???��?문구 ?�령?�로 25,?�기???�기?�암골벽??8,2778.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??241,중앙?�방,?��?건설,?��?건설, ,4,6,A13086701,4,차량?�거방식,부?��?방식,6,183,0,38,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�령?�로21�?30,�?��리동,�?��리현?�,4,2409,,,,,,,,,,,,,,,,,,,,,,,,,,
?�시???�활주택(주상복합),299,개별?�방,?�?�건??�?,�?기�?물산,(�??�우개발,7,3,A10027274,8,차량?�거방식,부?��?방식,3,0,450,76,"�?""관리사무소", 주�?공동?�설," ?�게?�설""",?�울?�별???��?문구 ?�산�?86,?�두???��?문푸르�??�시??3,4647,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??299,개별?�방,?�수건설,?�수건설,?�산개발(�?,4,4,A13006003,3,?�식물쓰?�기종량??부?��?방식,4,0,345,104,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�산�?3�?89,?�기???�기?�수브라?�스??4,3518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??302,개별?�방,중앙건설,중앙건설,?�산개발(�?,4,4,A13082502,4,차량?�거방식,부?��?방식,8,47,340,43,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?��???���?101,?�문???�문중앙?�이츠빌,4,3611,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??297,개별?�방,?��?건설,0,(�??�룡?�스??4,4,A13078301,3,?�식물쓰?�기종량??부?��?방식,0,0,379,104,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?��???���?14,?�경???�경?�트?�빌,7,3117.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??239,개별?�방,(�?�?��건설,?�경15?�재건축주택조합,?�산개발(�?,3,3,A13009101,3,?�식물쓰?�기종량??부?��?방식,7,58,271,42,"??""관리사무소", ?�인?? ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?��???���?�?24,?�경???�경�?��?�천?�,4,2869,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??299,개별?�방,?�진중공??�?,"?�경???�비촉진구역 주택?�개발정비사?�조??,?�한?�주?��?�?�?,4,4,A10025015,4,차량?�거방식,부?��?방식,0,0,299,80,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???��?문구 ?��???���?�?60-3,"?�경??""?�경 ?�모�??�레?�티지 ?�파??",9,4803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,107,개별?�방,(�?KCC건설,?�문종합?��?, ,5,2,A10026322,3,,부?��?방식,2,0,172,64,??관리사무소,?�울?�별???��?문구 ?�문�?136,?�문???�문KCC?�츠?�??1,2718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??648,개별?�방,?�성물산,?�문5?�개발조???�?�피?�씨,6,8,A13083102,8,?�식물쓰?�기종량??부?��?방식,17,115,662,120,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�문�?2�?3-10,?�문???��??�이�?�?5,3915.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??736,개별?�방,?��?건설,kt주택조합,(�??�우,6,18,A13087201,5,,부?��?방식,23,496,0,88,,"관리사무소, ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�문�?�?21""",?�기??�?��리신?��?,7,3576.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","182""",개별?�방,?��?건설,"?�안1???�건축주?�조??,(�??�주관�?14,30,A13010006,23,?�식물쓰?�기종량??부?��?방식,45,133,2786,398,??관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�안벚꽃�?107,?�안???�안?��??��???6,3767.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","786""",개별?�방,?�성물산,?�안?�영?�파?�재건축조합,?�?�종?��?�?�?,13,13,A13010005,16,?�식물쓰?�기종량??부?��?방식,39,217,1853,239,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�안벚꽃�?167,?�안???��??�장??�?8,3926.3,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??859,개별?�방,?��?건설,?�안?�영2?��??�건축조???�화종합관�?�?,10,5,A13010004,9,?�식물쓰?�기종량??부?��?방식,20,0,981,185,"??""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�안벚꽃�?�?7,?�안???�안?��??�스?�이??6,4123.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??216,개별?�방,(�??�일?�건,?�경49?�건축조???�화종합관�?�?,4,3,A13009202,2,차량?�거방식,부?��?방식,8,0,281,72,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�안벚꽃�?�?10,?�경???�경?�일?�이�?6,3382,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??372,개별?�방,?��?건설(�?,관?�아?�트?�건축조???�에?�아름다?��?�?�?,5,4,A13087405,4,차량?�거방식,부?��?방식,0,64,373,46,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�안벚꽃�?�?19,?�경???�경베스?�빌?��?,6,3078.5,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,254,개별?�방,?�성중공???�성중공??(�??�빛관�?7,4,A13010002,5,?�식물쓰?�기종량??부?��?방식,5,0,289,112,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�한�?119,?�안???�안?�성?�르�?4,1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�시???�활주택(주상복합),193,개별?�방,?��?BS&C,(�??�산?�엠???�국주택?�설관�?�?,7,4,A10027877,4,?�식물쓰?�기종량??부?��?방식,1,0,71,34,"??""관리사무소"," 주�?공동?�설""",?�울?�별???��?문구 ?�한�?91,?�안???��??�앤�?01,2,2077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??558,개별?�방,?�성건설,?�건축조??(�??�우개발,5,6,A13084101,6,?�식물쓰?�기종량??부?��?방식,14,28,665,89,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�한�?4�?81,?�안???��??�장??8,3647,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,132,개별?�방,?�희건설,?�희?��??�스,(�?미래?�우�?,4,A10025509,,,,,,,,,,?�울?�별???��?문구 ?�한�?0�?7,?�안???��?문서?�스?�?�스,0,2303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??193,개별?�방,?��?건설,?�안?�사공재견축주택조합,?�덕종합관�?�?,2,4,A13010001,2,?�식물쓰?�기종량??부?��?방식,9,20,217,70,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???��?문구 ?�한�?6?�길 84,?�안???�안2차현?�?��???3,3297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??469,개별?�방,?�영건설,?�안?�주?�재건축?�비조합,광인?�업(�?,5,6,A10025227,6,차량?�거방식,부?��?방식,14,0,569,192,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�한�?7가�?37,?�안???��?문더?�스?�데?�앙?�파??8,4079,,,,,,,,,,,,,,,,,,,,,,,,
,243,개별?�방, , , ,,,A10028042,,,,,,,,,,?�울?�별???��?문구 ?�농�?16,?�십리동,?�시??6 ,0,2085,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??463,개별?�방,(�??�성물산,(�??�성물산,(�??�우개발,6,4,A13085301,5,차량?�거방식,고�??�조??11,98,434,68,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???��?문구 ?�농�?192,?�농???�농?�성,7,4120.7,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","110""",개별?�방,?�성건설,?�성,(�??�온?�산관�?9,20,A13003202,10,?�식물쓰?�기종량??부?��?방식,25,244,966,150,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�농�?0�?20,?�십리동,?�십리청?�우??8,3481.2,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??719,개별?�방,?�성물산,?�성물산,(�??�주관�?8,5,A13002002,9,?�식물쓰?�기종량??부?��?방식,28,0,987,188,"??""관리사무소", ?�인??,?�울?�별???��?문구 ?�농�?6�?51,?�농???��??�아름숲,2,3818.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??338,개별?�방,?�산건설,?�산건설,�?��경보?�업,4,4,A13007001,4,차량?�거방식,부?��?방식,10,24,395,74,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�릉천동�?16,?�두???�두?�산?�브,5,4818,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??844,개별?�방,?�성물산,"?�두1구역 주택?�개발사??,?�한?�주?��?�?�?,8,9,A13070301,8,?�식물쓰?�기종량??부?��?방식,24,0,1208,199,??관리사무소", ?�인?? 보육?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�릉천동�?36,?�두???��??�허브리�?6,5359.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??435,개별?�방,�?��건설,?�두5구역,광인?�업(�?,4,4,A13007002,3,기�?,부?��?방식,8,13,426,85,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�릉천동�?58,?�두???�두�?��캐슬?�렌�?4,4505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??228,개별?�방,"?�이?�주???�건�?"" """,3,4,A13006001,2,?�식물쓰?�기종량??고�??�조??3,162,0,21,"�?""관리사무소"," ?�린?��??�터""",?�울?�별???��?문구 ?�릉천동�?80,?�기???�기경동미주,2,3805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??261,개별?�방,?��?건설,"?�기???�전?�건축조??,?�경종합관�?�?,4,4,A13006002,2,?�식물쓰?�기종량??부?��?방식,5,53,250,73,�?관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�릉천동�?90,?�기???�기?��?,4,2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??960,개별?�방,?�신공영,?�신공영,?�?�종?�개�?�?,9,12,A13086704,10,차량?�거방식,고�??�조??23,317,881,203,"??""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???��?문구 ?�기�?131,�?��리동,�?��리한??6,3934,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??379,개별?�방,"?�성물산 건설부�?,?�성물산 건설부�?",(�??�온?�산관�?5,4,A13076801,5,차량?�거방식,부?��?방식,12,167,440,72,"�?""관리사무소", ?�인??,?�울?�별???��?문구 천장?�로11�?22,?�문???�문?�성?��??�아?�트,2,3146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??225,개별?�방,"?�?�경??""?�십�?6구역 ?�개발�???",?�일개발,3,4,A13080702,1,차량?�거방식,부?��?방식,2,150,0,36,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 천호?��?7�?62,?�십리동,?�답경남?�파??4,3288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??764,개별?�방,?��?건설,?�???�한주택?�건�?(�??�우개발,8,6,A10026104,8,차량?�거방식,부?��?방식,18,7,903,358,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 천호?��?5�?11,?�십리동,?�스?�이?�청�?9,6018.8,,,,,,,,,,,,,,,,,,,,,,,
?�파??311,개별?�방,�?��건설(�?,?�두4구역?�개발조??(�??�우개발,5,4,A10028080,4,?�식물쓰?�기종량??부?��?방식,8,0,337,122,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�빛�?73,"?�두??""?�두 �?�� 캐슬리치 ?�파??",9,4454,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??456,중앙?�방,?��?건설,?�국?�시개발(�?,?�림주택관�?�?,7,10,A13010003,5,차량?�거방식,고�??�조??19,350,0,64,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�천�?224,?�안???�안?��?,5,2662,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??800,개별?�방,LH공사,LH공사,?�림주택관�?�?,6,7,A13087407,7,?�식물쓰?�기종량??부?��?방식,14,23,691,170,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�천�?248,?�경???�경주공2?��?,6,3360.2,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","224""",개별?�방,"?�?�주?�공??""?�한","?�동???�산""",?�덕종합관�?�?,10,10,A13009002,12,거점?�비?�거방식,부?��?방식,0,70,1716,116,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�천�?248,?�경???�경주공1?��?,7,3360.2,,,,,,,,,,,,,,,,,,,,,,,
?�파??445,개별?�방,(�??�일,(�??�일,?�국주택?�설관�?�?,5,6,A13009206,7,?�식물쓰?�기종량??부?��?방식,12,0,519,84,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�천�?300,?�경???�경?�일?�위?�리�?7,3229,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,157,개별?�방,BYC,BYC,(�??�우개발,4,3,A13078701,3,?�식물쓰?�기종량??부?��?방식,6,0,298,82,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�천�?42,?�안???�안?�더?�빌,6,2298,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??741,개별?�방,?�아건설,?�아건설,?�일개발,7,8,A13003406,8,차량?�거방식,고�??�조??18,227,596,161,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�천�?1�?10-1,?�십리동,?�십리동??5,3296.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??472,개별?�방,?�성물산,.,(�??�우개발,5,6,A13075402,6,?�식물쓰?�기종량??부?��?방식,14,8,550,132,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�천�?7�?33,?�십리동,?��??�엘?�인,10,4211,,,,,,,,,,,,,,,,,,,,,,
?�파??353,개별?�방,(�? ?�익,?�익건설,(�??�우개발,4,4,A13082501,3,?�식물쓰?�기종량??고�??�조??7,304,44,42,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???��?문구 ?�천�?5�?9,?�문???�문?�익?�파??3,2575.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
